Event	ID	Name			Wwise Object Path	Notes
	257088450	Play_Accept			\Default Work Unit\Play_Accept	
	596634384	Play_BigRigHum			\Default Work Unit\Play_BigRigHum	
	789069769	Play_HullMending			\Default Work Unit\Play_HullMending	
	808719710	Play_bullet			\Default Work Unit\Play_bullet	
	863241602	Play_EnemyBullet			\Default Work Unit\Play_EnemyBullet	
	1058666643	Play_FireWallSound			\Default Work Unit\Play_FireWallSound	
	1202337555	Play_LevelUp			\Default Work Unit\Play_LevelUp	
	1245633310	Play_GeneratorSound			\Default Work Unit\Play_GeneratorSound	
	1292086503	Play_Back			\Default Work Unit\Play_Back	
	1467020134	Play_TankBullet			\Default Work Unit\Play_TankBullet	
	1523662489	Play_DeathSound			\Default Work Unit\Play_DeathSound	
	1617599367	Play_BuySound			\Default Work Unit\Play_BuySound	
	1653286796	Play_PhaserLaser			\Default Work Unit\Play_PhaserLaser	
	1712720967	Play_CriticalHealth			\Default Work Unit\Play_CriticalHealth	
	1890063380	Play_HealthPing			\Default Work Unit\Play_HealthPing	
	2356524575	Play_Key			\Default Work Unit\Play_Key	
	2641456705	Play_WaveDash			\Default Work Unit\Play_WaveDash	
	2757069037	Play_Fan			\Default Work Unit\Play_Fan	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	3194400781	Play_HealSound			\Default Work Unit\Play_HealSound	
	3551589749	Play_LockedGate			\Default Work Unit\Play_LockedGate	
	3860455926	Play_PickUp			\Default Work Unit\Play_PickUp	
	4072798382	Play_BoomBox			\Default Work Unit\Play_BoomBox	

State Group	ID	Name			Wwise Object Path	Notes
	1021618141	MusicState			\Default Work Unit\MusicState	

State	ID	Name	State Group			Notes
	0	None	MusicState			
	2607556080	Menu	MusicState			
	2678230374	Level9	MusicState			
	2678230375	Level8	MusicState			
	2678230376	Level7	MusicState			
	2678230377	Level6	MusicState			
	2678230378	Level5	MusicState			
	2678230379	Level4	MusicState			
	2678230380	Level3	MusicState			
	2678230381	Level2	MusicState			
	2678230382	Level1	MusicState			
	3118768802	Level25	MusicState			
	3118768803	Level24	MusicState			
	3118768804	Level23	MusicState			
	3118768805	Level22	MusicState			
	3118768806	Level21	MusicState			
	3118768807	Level20	MusicState			
	3135546386	Level18	MusicState			
	3135546387	Level19	MusicState			
	3135546392	Level12	MusicState			
	3135546393	Level13	MusicState			
	3135546394	Level10	MusicState			
	3135546395	Level11	MusicState			
	3135546396	Level16	MusicState			
	3135546397	Level17	MusicState			
	3135546398	Level14	MusicState			
	3135546399	Level15	MusicState			
	3611587664	Survival1	MusicState			
	3611587667	Survival2	MusicState			
	3762955427	Tutorial	MusicState			

Game Parameter	ID	Name			Wwise Object Path	Notes
	151362964	playerHealth			\Default Work Unit\playerHealth	

Modulator Time	ID	Name			Wwise Object Path	Notes
	440245758	New Modulator Time			\Default Work Unit\New Modulator Time	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	22048728	KeyPickup	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\KeyPickup_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PickUp Sounds\KeyPickup		163806
	43575683	Beat the Machine - Building Up!130BPM_Insert 1	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Building Up!130BPM_Insert 1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level7_SplitStream\New Music Segment\Beat the Machine - Building Up!130BPM_Insert 1		21479308
	65008560	Blade	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Blade_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blade		39140
	81385076	Beat the Machine - Tutorial_Insert 2	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Tutorial_Insert 2_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level0_Tutorial\New Music Segment\Beat the Machine - Tutorial_Insert 2		6592388
	84662671	WaveDash	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Speaker Boom_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ability Sounds\WaveDash		326636
	86038993	Overclocked_Insert 6	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Overclocked_Insert 6_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level10_OperationTrojan\New Music Segment\Overclocked_Insert 6		9311304
	87435853	BTM10	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\BTM10_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level2_CircuitSystem\New Music Segment\BTM10		11124288
	110436241	HealthCritical	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\HealthCritical_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\HealthCritical		239370
	112661024	DangerDanger_Insert 1	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\DangerDanger_Insert 1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level11_BreakOut!\New Music Segment\DangerDanger_Insert 1		12571604
	115974488	Beat the Machine - GameOver_Insert 4	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - GameOver_Insert 4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level20_OperationQuarantine\New Music Segment\Beat the Machine - GameOver_Insert 4		15224212
	126411028	Beat the Machine - OutOfTime140BPM_Insert 3	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - OutOfTime140BPM_Insert 3_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level22_RubyTerminal\New Music Segment\Beat the Machine - OutOfTime140BPM_Insert 3		19202464
	136371526	Pickup Sound - Powerup	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Pickup Sound - Powerup_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PickUp Sounds\Pickup Sound - Powerup		210876
	141463839	Beat the Machine - Dark Corridor_Insert 1	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Dark Corridor_Insert 1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level3_ToxicDrive\New Music Segment\Beat the Machine - Dark Corridor_Insert 1		8173328
	145962748	Beat the Machine - 	167516202	ThroatyBigRig	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\ThroatyBigRig_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Sounds\ThroatyBigRig		940454
	196353053	Beat the Machine - Searching for Malware_Insert 6	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Searching for Malware_Insert 6_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level6_BladeWay\New Music Segment\Beat the Machine - Searching for Malware_Insert 6		9077992
	201313859	Survival Sound2	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Survival Sound2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Survival Sound2		342264
	227664011	WaveComplete	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\WaveComplete_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WaveComplete		455948
	245195211	Beat the Machine - Main Menu!_Master	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Main Menu!_Master_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level0_MainMenu\New Music Segment\Beat the Machine - Main Menu!_Master		4215964
	245821584	Beat the Machine - Dark Corridor_Insert 3	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Dark Corridor_Insert 3_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level3_ToxicDrive\New Music Segment\Beat the Machine - Dark Corridor_Insert 3		8173328
	271035314	Beat the Machine - Last Crisis_Insert 3	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Last Crisis_Insert 3_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Survival1_Systolis\New Music Segment\Beat the Machine - Last Crisis_Insert 3		21382064
	288719384	Beat the Machine - GameOver_Insert 5	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - GameOver_Insert 5_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level20_OperationQuarantine\New Music Segment\Beat the Machine - GameOver_Insert 5		15224212
	289357118	WarningHealthCriticalSyncopia	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\WarningHealthCriticalSyncopia_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\SyncopiaUISounds\WarningHealthCriticalSyncopia		255760
	314393343	Overclocked_Insert 9	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Overclocked_Insert 9_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level10_OperationTrojan\New Music Segment\Overclocked_Insert 9		9311304
	317791852	Beat the Machine - Hazard Course RM_Insert 7	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Hazard Course RM_Insert 7_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level9_GeneratorRoom\New Music Segment\Beat the Machine - Hazard Course RM_Insert 7		13464344
	328855267	Beat the Machine - Building Up!130BPM_Insert 4	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Building Up!130BPM_Insert 4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level7_SplitStream\New Music Segment\Beat the Machine - Building Up!130BPM_Insert 4		21479308
	352681977	Beat the Machine - T_O_M_Insert 4	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - T.O.M_Insert 4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level25_TOM\New Music Segment\Beat the Machine - T_O_M_Insert 4		28740524
	355076640	Beat the Machine - 	366792016	DangerDanger_Insert 5	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\DangerDanger_Insert 5_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level11_BreakOut!\New Music Segment\DangerDanger_Insert 5		12571604
	370199297	Beat the Machine - T_O_M_Insert 1	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - T.O.M_Insert 1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level25_TOM\New Music Segment\Beat the Machine - T_O_M_Insert 1		28740524
	384341240	MenuAccept	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\MenuAccept_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu Sounds\MenuAccept		163382
	390301185	FanNoise	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\FanNoise_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hazard Sounds\FanNoise		363104
